[
    [
        {
            "fecha": "2021-06-07 19:43:20"
        },
        {
            "id": 207,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:43:26"
        },
        {
            "id": 208,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:43:38"
        },
        {
            "id": 209,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:44:48"
        },
        {
            "id": 210,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/servirPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:46:29"
        },
        {
            "id": 211,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/cobrarPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:46:56"
        },
        {
            "id": 212,
            "usuario": "Jorgitosi",
            "ruta": "\/pedido\/cobrarPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 19:47:02"
        },
        {
            "id": 213,
            "usuario": "scardozo",
            "ruta": "\/usuarios\/cargarUno\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-07 20:44:52"
        },
        {
            "id": 214,
            "usuario": "scardozo",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-11 17:49:08"
        },
        {
            "id": 215,
            "usuario": "scardozo",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-11 17:50:31"
        },
        {
            "id": 216,
            "usuario": "scardozo",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-11 17:51:04"
        },
        {
            "id": 217,
            "usuario": "scardozo",
            "ruta": "\/pedido\/",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-11 17:51:29"
        },
        {
            "id": 218,
            "usuario": "scardozo",
            "ruta": "\/pedido\/prepararPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-11 17:53:34"
        },
        {
            "id": 219,
            "usuario": "scardozo",
            "ruta": "\/pedido\/servirPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-11 17:55:06"
        },
        {
            "id": 220,
            "usuario": "scardozo",
            "ruta": "\/pedido\/cobrarPedido",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-11 17:56:23"
        },
        {
            "id": 221,
            "usuario": "scardozo",
            "ruta": "\/pedido\/realizarEncuesta",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-11 20:16:24"
        },
        {
            "id": 222,
            "usuario": "scardozo",
            "ruta": "\/pedido\/realizarEncuesta",
            "metodo": "POST",
            "ip": "::1",
            "fecha": "2021-06-11 20:17:24"
        }
    ]
]
